sid,nombre_sendero,largo,dificultad,duracion
0,PUERTA VERDE DE SANLÚCAR DE BARRAMEDA SIERRAS DE ALGODONALES,5938.8848,MEDIA,146
1,SIERRAS DEL RETÍN Y LA PLATA DE BENAJIMA,5221.6215,PROFESIONAL,68
2,FRONTERA FORESTAL DE CALAFATE,6619.4849,MUY BAJA,110
3,COVEZUELAS-CHARCA VERDE DE BOLONIA-PULIDO,3167.4875,BAJA,222
4,DUNAS DE SAN ANTÓN DEL REPUBLICANO,7810.2587,MUY ALTA,250
5,ARROYO DE VALDEINFIERNO VIAJE EN EL TIEMPO,10517.5374,MUY ALTA,94
6,CALAS DE ROCHE DEL ÁGUILA,11541.6786,MEDIA,273
7,PASADA DEL BOYAL- LA SUARA GANADERAS DE JIMENA,7762.9069,MEDIA,216
8,DEHESA DE ROCHE PEDRIZA,6197.8762,MUY ALTA,55
9,RIBERA DE GAIDOVAR VENTAS TRASHUMANTES,15309.0796,MEDIA,212
10,CANTARRANAS-CORREDOR VERDE DOS BAHÍAS AL PICACHO,1029.2173,MUY BAJA,247
11,PUERTA VERDE DE SAN ROQUE CALZADA ROMANA,19411.0464,MEDIA,75
12,PUERTA VERDE DE JEREZ DE LA FRONTERA CABRITO - PUERTO DEL BUJEO,17443.5737,ALTA,196
13,SUBIDA A LA SILLA ACANTILADO,12881.4946,MUY BAJA,79
14,PINAR DE LA ALGAIDA-SALINA DESAMPARADOS ,9915.5591,MEDIA,120
15,ASCENSO AL TAJO LAGARÍN Y TAJO,6919.7749,MEDIA,66
16,LAS PLATERAS REAL DE JEREZ A RONDA,7281.1711,MUY BAJA,145
17,SUBIDA AL MOGOTE DE MECA,11410.0742,PROFESIONAL,174
18,SIERRA DEL CALVARIO GUADALMESÍ,13840.6872,MUY ALTA,51
19,VÍA VERDE MATAGORDA PALANCAR,8916.0841,MUY BAJA,83
20,MONTE ALGAIDA HONDO,15963.635,BAJA,189
21,GARGANTA DEL RAYO VERDE DE SAN FERNANDO,13866.2467,PROFESIONAL,241
22,LAGUNA DE TARAJE Y SAN ANTONIO DE LOS PALOMINOS,6708.5687,MUY BAJA,94
23,RUTA DE LA PLAYA DE LA BARROSA DEL RÍO HONDÓN,6652.7336,MUY ALTA,260
24,PUERTA VERDE DE SAN ROQUE DEL PALMONES,8915.5238,PROFESIONAL,78
25,TORRE DEL TAJO MAJACEITE,7268.5712,MEDIA,141
26,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE DE SAN BARTOLOMÉ,8782.3445,MUY BAJA,183
27,VÍA VERDE DE LA COSTA NOROESTE AL ALJIBE,8555.0743,BAJA,141
28,LLANO DEL REPUBLICANO DEL AGUILA PINAR DEL REY,18785.788,MUY ALTA,177
29,LAGUNA DE BENAJIMA ALGARBES-BETIJUELO,7154.2636,MUY ALTA,109
30,LA ATALAYA DE LOS POZOS,9102.4017,BAJA,44
31,LA PRESA DEL EMBALSE DE BARBATE DE FARDELA,10417.0623,MUY BAJA,102
32,CALAS DE ROCHE SALTILLO,18081.7342,MUY BAJA,221
33,LAGUNA DE BENAJIMA SALTADERO,3523.6919,MUY ALTA,251
34,VÍA VERDE DE LA COSTA NOROESTE DE LA MORITA,17724.1714,BAJA,136
35,CONIL DE LA FRONTERA-VEJER DE LA FRONTERA DE CÁDIZ,12335.2348,MUY BAJA,204
36,SENDA DE LOS PRISIONEROS DE LOS PRISIONEROS,13246.8315,PROFESIONAL,120
37,PUERTA VERDE DE SAN FERNANDO SANTA MARÍA DE JESÚS,14340.6836,ALTA,292
38,PIEDRA PARDA DE SAN BARTOLOMÉ,1599.1171,MEDIA,163
39,RÍO HOZGARGANTA ROCHE,10098.4134,BAJA,162
40,LLANO DEL REPUBLICANO DE BARBATE,11984.1578,MEDIA,67
41,JARILLO-TORRE DE MECA LANCES,15155.6611,PROFESIONAL,52
42,CASA DEL DORNAJO DE LOS PESCADORES,14846.762,BAJA,101
43,ARROYO DE SAN CARLOS DEL TIRADERO DE GARCIAGO,15479.5677,MUY ALTA,177
44,CAÑADA REAL LOS RATONES DEL GRULLO,9989.379,MUY ALTA,57
45,LA PEÑA DE VICOS,14334.4914,MUY ALTA,195
46,LAS PLATERAS DE LA MIEL,17965.1895,MUY ALTA,248
47,CAMINO DEL GRULLO DE RISCO BLANCO,3135.4878,PROFESIONAL,249
48,CAMINO DE LAS SALINAS DE GAIDOVAR,6161.9678,ALTA,138
49,CORREDOR VERDE DOS BAHIAS. TRAMO III DE ESPERA,14151.0704,BAJA,68
50,PASARELAS DEL LITORAL DE ROTA DE LA ERA EMPEDRADA,17829.9277,PROFESIONAL,257
51,CALAS DE ROCHE ,7683.4964,PROFESIONAL,210
52,LAGUNA DE LOS TOLLOS LANCES,11448.7665,PROFESIONAL,153
53,JARILLO-TORRE DE MECA VERDE DOS BAHIAS. TRAMO IV,5916.1393,BAJA,39
54,JARILLO-TORRE DE MECA VERDE DE LA SIERRA,11427.8346,BAJA,231
55,RIBERA DEL PALMONES DEL DORNAJO,16081.437,MUY BAJA,72
56,CERRO DEL TAMBOR VERDE DEL PARQUE DE LAS CAÑADAS,2734.4551,MUY ALTA,274
57,LLANO DEL RABEL DE LA CAÑADA DE MÁLAGA,15382.5479,MEDIA,98
58,PINAR DE LOS FRANCESES TEJA,4357.9056,MUY BAJA,211
59,RIO MAJACEITE GANADERAS DE JIMENA,17774.8601,ALTA,112
60,CALAS DE ALGECIRAS VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,13794.2875,MUY ALTA,97
61,PASADA DEL BOYAL- LA SUARA DEL REPUBLICANO,7208.1948,PROFESIONAL,288
