vinoid;nombre;cepa;descripcion;precio
0;Petit VerdotPUERTO;PETIT VERDOT ;Excepturi maiores nostrum nostrum. Fugit sint necessitatibus animi enim. Delectus vitae laudantium sint reiciendis.;7777.88
1;BonardaAL;BONARDA ;Sit voluptatum ipsum debitis atque libero. Iste explicabo similique at facilis tenetur. Nisi sunt alias hic.;16192.64
2;Petit VerdotSANTUARIO;PETIT VERDOT ;Modi voluptates adipisci autem. Optio unde corrupti in commodi cum. Temporibus quis consequatur fugit. Odit debitis nostrum consectetur hic esse voluptates.;15341.19
3;Cabernet FrancDE;CABERNET FRANC ;Saepe tempora omnis. Iusto iure repudiandae et iusto minima animi. Nam aspernatur veniam rerum ut perspiciatis voluptatum voluptatem.;20513.29
4;SyrahAL;SYRAH ;Possimus molestiae iusto voluptates eos. Corrupti vitae fuga illo animi.;2933.76
5;TannahROCHE;TANNAH ;Cum voluptatibus possimus voluptatibus doloremque temporibus reprehenderit eos. Maxime impedit quia perspiciatis hic.;12600.92
6;MalbecALGODONALES-LOS;MALBEC ;Magni blanditiis atque at. Modi illo dignissimos repellat reprehenderit minima.;20469.6
7;TannahDE;TANNAH ;Blanditiis eveniet sit veniam ipsam doloremque saepe. Dolores sapiente rem ad occaecati. Id in deleniti ratione voluptatibus ab.;3483.58
8;MerlotDE;MERLOT ;Vitae harum fugit iure. Officiis repudiandae est harum velit consectetur. Inventore ut eum.;13985.26
9;Cabernet FrancDE;CABERNET FRANC ;Quisquam accusantium perspiciatis quae.;12386.72
10;Cabernet FrancDEL;CABERNET FRANC ;Qui iure veniam veniam provident labore praesentium. Dolore libero alias nobis ut quidem. Rerum libero in deserunt fugiat.;11723.39
11;MalbecROMANA;MALBEC ;Dignissimos totam enim illum culpa explicabo corrupti error. Praesentium eius ipsa labore provident doloribus quo. Nulla in vel rerum assumenda accusamus illum asperiores.;21786.13
12;Cabernet FrancLAGUNAS;CABERNET FRANC ;Architecto eligendi inventore reiciendis dolor. Fuga voluptatem consequatur saepe aperiam reiciendis. Ea dolores laboriosam qui quidem qui.;10983.25
13;Syrah-;SYRAH ;Magni fugiat enim aliquid ut. Consequuntur cupiditate excepturi dolor quas sit facere.;3059.39
14;Cabernet SauvignonSALINAS;CABERNET SAUVIGNON ;Odio accusantium vero qui. Illum voluptate beatae accusamus. Nam quae delectus nisi beatae nesciunt eaque.;5242.95
15;MerlotGUADALETE;MERLOT ;Saepe impedit nihil. Quia dignissimos a cupiditate maxime quia.;6018.48
16;Cabernet FrancDEL;CABERNET FRANC ;Nulla enim suscipit neque. Dolore nobis rerum nihil necessitatibus recusandae odio.;13022.76
17;MerlotDEL;MERLOT ;Eum voluptatum minus ad. Hic repudiandae aliquam maxime itaque. Earum mollitia fuga nam cum quae.;16630.5
18;Cabernet FrancTORRE;CABERNET FRANC ;Debitis et at perferendis quidem ab asperiores. Aut atque eveniet laudantium quae in.;2089.65
19;MalbecDEL;MALBEC ;Facere repellendus nobis. Maxime placeat sint minima.;7492.31
20;Cabernet FrancJESÚS;CABERNET FRANC ;Maiores optio autem natus autem neque mollitia. Animi reiciendis vel.;21038.11
21;BonardaATUNES-ATLANTERRA;BONARDA ;Commodi maiores consequatur neque quam quam dolores. Impedit aut id aliquam illo repellendus iste autem. Voluptatum expedita quos sapiente.;22250.03
22;MalbecLOS;MALBEC ;Illo minus saepe culpa distinctio. Debitis accusamus expedita facilis nulla. Doloremque odio delectus veritatis.;15967.64
23;BonardaDEL;BONARDA ;Aliquam inventore exercitationem placeat repudiandae. Soluta repellat quasi vitae.;24112.95
24;Petit VerdotTORRE;PETIT VERDOT ;Eligendi cum fugit. Voluptatem velit sapiente voluptas id quaerat doloremque quaerat. Nostrum cumque maiores eum.;6915.75
25;Petit VerdotEL;PETIT VERDOT ;Ad architecto nostrum tempore. Necessitatibus impedit perferendis tenetur.;23042.18
