eid;nombre_enoturismo;precio
0;TOUR RUTA DE LA CAÑADA DE MÁLAGA DE LOS POZOS;2242.02
1;TOUR FUENTES DEL RÍO HONDÓN DE BARRIDA;17857.49
2;TOUR COLADA DE EL BOSQUE-CAMINO DEL ESPINO AGUILILLAS - LAS GUAREÑAS;15495.75
3;TOUR VÍA VERDE DE BORNOS DEL BOQUERÓN;8730.78
4;TOUR PUERTA VERDE DE ALGECIRAS PUNTA CARNERO A GETARES;17734.46
5;TOUR ARROYO DE SAN CARLOS DEL TIRADERO ;12194.05
6;TOUR RIO ALHAJA VERDE DE SAN FERNANDO;7397.11
7;TOUR SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE ERMITA Y EL SANTO;2404.75
8;TOUR SIERRA DEL CALVARIO DEL ARROYO DE LA GARGANTA DEL BOYAR;9492.41
9;TOUR PUENTE DE LOS PALOMINOS DE BENAJIMA;18425.45
10;TOUR DEHESA DEL BOYAR ALMORAIMA;20875.46
11;TOUR CORREDOR VERDE DOS BAHIAS. TRAMO IV DE FARDELA;12267.05
12;TOUR CARISSA AURELIA GARGANTE VERDE;17081.88
13;TOUR CAMINO DE LOS CHARCONES DE LÍBAR;2082.67
14;TOUR SUBIDA A LA CRUZ DEL TAJO DE UBRIQUE DEL RÍO HONDÓN;12056.54
15;TOUR EL PINSAPAR DE ROCHE;3591.96
16;TOUR CAÑADA REAL DE JEREZ A RONDA DE ROCHE;10216.76
17;TOUR SALINAS DEL RATÓN CALZADA ROMANA;24482.83
18;TOUR LOMAS GANADERAS DE JIMENA DE ALGECIRAS;23401.88
19;TOUR CORREDOR VERDE DEL LITORAL COSTA BALLENA-CHIPIONA DE CALAFATE;13068.38
20;TOUR MONTE DE LA TORRE Y TAJO;19960.93
21;TOUR LA PEÑA DEL MOLINO;15469.12
22;TOUR ARROYO CAÑUELO PUENTES ROMANOS DE MEDINA SIDONIA;14016.92
23;TOUR LAS ALBINAS DEL RAYO;23491.15
24;TOUR CAÑADA REAL DE JEREZ A RONDA DE LÍBAR;4597.55
25;TOUR SIERRA DEL CALVARIO MEDIEVAL DE GRAZALEMA;12126.34
26;TOUR VEREDA DE LA ASOMADA MUELA-LOS NACIMIENTOS;9985.08
27;TOUR ZONA RECREATIVA PINAR DEL REY DE CAOS;15782.97
28;TOUR PUERTO DE LAS PRESILLAS MONTERA DEL TORERO;22684.68
29;TOUR LA ATALAYA DEL RÍO PALMONES;19851.63
30;TOUR LA GARGANTE VERDE DE LA COSTA;5620.71
31;TOUR UN VIAJE EN EL TIEMPO VERDE DE JEREZ DE LA FRONTERA;10672.48
32;TOUR LA CALZADA ROMANA PLATERAS;20765.21
33;TOUR CANUTO DE RISCO BLANCO DE SAN BARTOLOMÉ;18528.09
34;TOUR LA MENACHA DE CAMINOS;5644.63
35;TOUR EL TESORILLO DE RAMOS;7456.92
36;TOUR LOMAS GANADERAS DE JIMENA DE LA CRUZ DE LA SIERRA DE LIJAR;11223.96
37;TOUR SUBIDA A LA SILLA DE BOGAS;6795.31
38;TOUR MONTE DE HIGUERÓN MAJACEITE;16864.58
39;TOUR PUERTA VERDE DE SAN FERNANDO ;6811.4
40;TOUR CERRO DEL TAMBOR ;17487.29
41;TOUR LA ATALAYA DE ESPERA;9196.43
42;TOUR CARISSA AURELIA DEL BOYAR;17553.56
43;TOUR PUERTO DEL BUJEO - HOYO DE DON PEDRO REAL DE CORDERO;15980.36
44;TOUR LAGUNAS DE ESPERA CALZADA ROMANA;17445.96
