nombre_parque;hectareas;descripcion_parque;tarifa;pid
Reserva Nacional Pampa del Tamarugal;786472;Optio ullam voluptates ex aspernatur veritatis sequi. Tempora quo possimus perferendis dolorem vero. Alias iste rem iste eos.;13390.1;0
Parque Nacional Volcán Isulga;124759;Perspiciatis quaerat quam quisquam earum doloremque possimus. Deleniti est repellat vitae at eligendi pariatur.;24697.79;1
Monumento Natural Paposo Norte;219973;Cum et inventore quod expedita beatae explicabo. Ex harum distinctio tempore architecto ea iste provident. A tempore eligendi eum autem possimus iure.;4099.0;3
Monumento Natural La Portada;599406;Nisi aperiam molestiae nemo aliquam. Autem fuga blanditiis sunt.;14567.71;4
Parque Nacional Llullaillaco;527169;Quas voluptas exercitationem vero harum. Libero error facilis suscipit nam doloribus amet eos. Distinctio aperiam esse.;8457.32;5
Parque Nacional Morro Moreno;316452;Voluptatem quisquam esse dignissimos.;19752.32;6
Parque Nacional Pan de Azúcar;952666;Laborum dolorem aspernatur. Itaque deserunt vel molestias et. Dolorum dolores corrupti fuga tenetur maiores dicta repudiandae. Explicabo quasi suscipit sint numquam.;13703.95;7
Reserva Nacional La Chimba;537489;Eius id quidem quaerat. Dolores nemo ut soluta ipsam.;16234.57;8
Parque Nacional Pan de Azucar;482330;Corporis excepturi pariatur earum saepe ratione voluptatibus. Totam exercitationem enim sint consectetur consectetur. Ducimus ab iste dolore reiciendis aut temporibus.;8752.03;10
Reserva Nacional Lago Peñuelas;934471;Similique numquam accusamus incidunt. Autem iusto nemo rerum sunt. Corporis vel expedita adipisci sunt expedita pariatur praesentium.;10099.06;20
Parque Nacional LLanos de Challe;83922;Veniam ex maiores animi sequi. Recusandae illum sunt totam debitis temporibus ipsam. Repellendus voluptate aliquid soluta.;16654.33;11
Parque Nacional Nevado Tres Cruces;796591;Fugit laudantium dignissimos iure repudiandae voluptate rem. Veritatis amet velit quia dolorem ea accusantium.;6747.54;12
Reserva Nacional Pingüino de Humboldt;806010;Dicta pariatur eum laboriosam. Vitae distinctio a.;2089.56;13
Reserva Nacional Las Chinchillas;697737;Error accusantium vitae. Laudantium praesentium inventore numquam quisquam accusantium quis. Laborum deleniti sed culpa. Pariatur excepturi aliquid.;24251.95;15
Monumento Natural Pichasca;739453;Illo esse voluptatum numquam earum. Ab iure rem libero voluptatum fuga.;14563.11;16
Parque Nacional Pingüino de Humboldt;596186;Laudantium eum modi molestiae corporis rerum beatae adipisci. Consequuntur culpa iusto cumque nesciunt quos ducimus tenetur.;10979.52;17
Parque nacional Bosque Fray Jorge;896685;Error cum adipisci. Eveniet quibusdam qui nobis corrupti.;14253.86;18
Parque Nacional Archipiélago Juan Fernández;846079;Deleniti consequatur cupiditate cum. Vitae tenetur quae. Temporibus vero culpa tempora earum consequuntur aut.;17809.72;21
Santuario de La Naturaleza Laguna El Peral;471152;Ad aspernatur totam vitae quo illum. Eum modi sint dolor eaque illo odio. Laborum soluta ab sapiente in sequi laudantium nulla.;8954.88;22
Reserva Nacional El Yali;492749;Voluptatum dolores id voluptates iste.;12753.38;23
Parque Nacional Rapa Nui;125219;Cum dolor molestias molestiae cupiditate soluta enim. Asperiores vel voluptatum nihil ullam iusto unde.;8038.44;24
Parque Nacional La Campana;547173;Tenetur qui soluta incidunt. Ipsum veritatis mollitia maxime.;12134.16;25
Monumento Natural Isla Cachagua;506229;Ipsam architecto vero recusandae magnam. Voluptatibus iste doloremque ab accusantium aperiam cum. Incidunt repudiandae nihil cupiditate eligendi quisquam.;4282.09;26
Parque Nacional Las Palmas de Cocalán;143288;Nostrum aliquam magni. Modi magnam suscipit blanditiis quis quas sit. Neque laborum officia eveniet voluptates odit unde.;10025.66;28
Reserva Nacional Rio de Los Cipreses;467653;Praesentium possimus pariatur dolore. Itaque nisi et maxime praesentium tempore. Ab nulla cupiditate minima inventore quia.;16871.91;29
Reserva Nacional Roblería del Cobre de Loncha;316645;Itaque alias iusto minus enim quaerat voluptatibus. A quidem amet.;2783.62;30
